# Complete Working GTU-C312 Operating System
Begin Data Section
# === CPU Registers (0-20) ===
0 0     # Program Counter
105 SET 2002 202  # Base address of array
106 ADD 202 2010  # Address of arr[position]
107 CPYI 202 203  # Get arr[position]
108 CPY 2001 1012 # Get search key
109 SUBI 203 1012 # Compare arr[position] - key
110 JIF 1012 135  # If equal (result = 0), found it

111 ADD 2010 1    # position++
112 SYSCALL YIELD # Yield to other threads
113 JMP 103       # Continue search

135 CPY 2010 2011 # result = position (found!)
140 SYSCALL PRN 2011 # Print result
141 SYSCALL HLT   # End thread

# === THREAD 3: FACTORIAL (150-199) ===
150 CPY 3000 3002 # counter = N
151 SET 1 3001    # result = 1
152 JIF 3002 190  # If counter <= 0, done

# Multiply result by counter (using repeated addition)
153 CPY 3001 202  # Save current result
154 SET 0 3001    # Clear result for multiplication
155 CPY 3002 203  # Get counter
156 JIF 203 180   # If counter <= 0, multiplication done
157 ADD 3001 202  # result += saved_result
158 ADD 203 -1    # counter--
159 SYSCALL YIELD # Yield during multiplication
160 JMP 156       # Continue multiplication

180 ADD 3002 -1   # Decrement main counter
181 SYSCALL YIELD # Yield to other threads
182 JMP 152       # Continue factorial

190 SYSCALL PRN 3001 # Print factorial result
191 SYSCALL HLT   # End thread

End Instruction Section 
