# GTU-C312 Operating System with Threads
# This file contains the complete OS and thread programs

Begin Data Section
# === CPU Registers (0-20) ===
0 0     # Program Counter
# Find Next Thread (Round Robin) (120-139)
120 CPY 203 200 # Set current thread = next thread
121 ADD 203 1   # Increment next thread counter
122 SET 4 204   # Check if next > 3
123 SUBI 204 203 # 4 - next, result in next
124 JIF 203 127 # If next <= 0 (i.e., was 4), reset
125 JMP 130     # Continue
127 SET 1 203   # Reset next thread to 1
128 CPY 203 200 # Update current thread
130 RET         # Return from find next thread

# Restore Thread Context (140-159)
140 CPY 200 205 # Get current thread ID
141 SET 21 204  # Base address of thread table
142 SET 10 206  # Multiplier = 10
143 SET 0 207   # Initialize counter for multiplication
144 JIF 205 150 # If threadID <= 0, skip multiplication
145 ADD 207 206 # Add 10 to counter
146 ADD 205 -1  # Decrement threadID
147 JMP 144     # Continue multiplication loop
150 ADD 204 207 # Add offset to base address
151 ADD 204 4   # Point to PC field
152 CPY 204 206 # Load thread's PC into temp
153 ADD 204 1   # Point to SP field
154 CPY 204 207 # Load thread's SP into temp
155 CPY 207 1   # Restore CPU SP
156 CPY 206 204 # Store PC in temp 204 for later use
157 RET         # Return from restore context

# SYSCALL HLT Handler (160-179)
160 CPY 200 205 # Get current thread ID
161 SET 10 204  # Calculate offset
162 SUBI 204 205 # offset = 10 * threadID
163 ADD 204 21  # Add base address  
164 ADD 204 3   # Point to state field
165 SET 0 204   # Set state to inactive (0)
166 CALL 120    # Find next thread
167 CALL 140    # Restore next thread
168 JMP 80      # Continue execution

# SYSCALL YIELD Handler (180-199) 
180 SET 1 2     # Set syscall result to indicate YIELD
181 JMP 5       # Return to scheduler entry point

# === THREAD 1: SORTING ALGORITHM (1000-1999) ===
1000 SET 1000 1007  # i = N (5)
1001 SET 0 1008     # j = 0
1002 JIF 1007 1050  # If i ≤ 0, done sorting
1003 SET 0 1008     # Reset j = 0 for inner loop
1004 CPY 1000 1009  # temp = N
1005 ADD 1009 -1    # temp = N-1
1006 SUBI 1009 1008 # temp = (N-1) - j, store in j
1007 JIF 1008 1045  # If j ≤ 0, inner loop done

# Bubble sort comparison and swap
1008 SET 1001 1009  # Base address of array
1009 ADD 1009 1008  # Address of arr[j]
1010 CPY 1009 204   # Get arr[j]
1011 ADD 1009 1     # Address of arr[j+1]  
1012 CPY 1009 205   # Get arr[j+1]
1013 SUBI 204 205   # Compare: arr[j] - arr[j+1], result in arr[j+1] addr
1014 JIF 205 1040   # If arr[j] ≤ arr[j+1], no swap needed

# Swap elements
1015 SET 1001 1009  # Base address
1016 ADD 1009 1008  # arr[j] address
1017 CPY 1009 206   # temp = arr[j]
1018 CPY 205 1009   # arr[j] = arr[j+1]
1019 ADD 1009 1     # arr[j+1] address
1020 CPY 206 1009   # arr[j+1] = temp

1040 ADD 1008 1     # j++
1041 SYSCALL YIELD  # Yield to other threads
1042 JMP 1007       # Continue inner loop

1045 ADD 1007 -1    # i--
1046 SYSCALL YIELD  # Yield to other threads  
1047 JMP 1002       # Continue outer loop

# Print sorted results
1050 SET 0 1008     # i = 0
1051 CPY 1000 1009  # Get N
1052 SUBI 1009 1008 # N - i, store in i
1053 JIF 1008 1060  # If i ≤ 0, done printing
1054 SET 1001 1009  # Base address
1055 ADD 1009 1008  # Address of arr[i]
1056 SYSCALL PRN 1009 # Print arr[i]
1057 ADD 1008 1     # i++
1058 SYSCALL YIELD  # Yield
1059 JMP 1052       # Continue printing
1060 SYSCALL HLT    # End thread

# === THREAD 2: LINEAR SEARCH (2000-2999) ===
2000 SET 0 2007     # position = 0
2001 SET -1 2008    # result = -1 (not found)
2002 CPY 2000 1009  # Get N
2003 SUBI 1009 2007 # N - position, store in position
2004 JIF 2007 2020  # If position ≤ 0, search complete

2005 SET 2002 1009  # Base address of array
2006 ADD 1009 2007  # Address of arr[position]
2007 CPY 1009 204   # Get arr[position]
2008 CPY 2001 205   # Get search key
2009 SUBI 204 205   # Compare: arr[position] - key, result in key
2010 JIF 205 2015   # If equal (≤ 0), found it

2011 ADD 2007 1     # position++
2012 SYSCALL YIELD  # Yield to other threads
2013 JMP 2003       # Continue search

2015 CPY 2007 2008  # result = position (found!)
2016 JMP 2020       # Jump to print result

2020 SYSCALL PRN 2008 # Print result (-1 or position)
2021 SYSCALL HLT    # End thread

# === THREAD 3: FACTORIAL CALCULATION (3000-3999) ===
3000 CPY 3000 3002  # counter = N (10)
3001 SET 1 3001     # result = 1
3002 JIF 3002 3010  # If counter ≤ 0, done

3003 ADDI 3001 3002 # result = result * counter (using addition in loop)
3004 ADD 3002 -1    # counter--
3005 SYSCALL YIELD  # Yield to other threads
3006 JMP 3002       # Continue loop

3010 SYSCALL PRN 3001 # Print factorial result
3011 SYSCALL HLT    # End thread

End Instruction Section 
