# Complete GTU-C312 Operating System with Full Thread Table
Begin Data Section
# === CPU Registers (0-20) ===
0 0     # Program Counter
44 JIF 2007 53    # If position ≥ N, search complete

45 SET 2002 1009  # Base address of array
46 ADD 1009 2007  # Address of arr[position]
47 CPY 1009 203   # Get arr[position]
48 CPY 2001 204   # Get search key
49 SUBI 203 204   # Compare: arr[position] - key
50 JIF 204 52     # If equal, found it

51 ADD 2007 1     # position++
52 JMP 42         # Continue search
53 SYSCALL PRN 2008 # Print result (-1 or position)
54 SYSCALL HLT    # End search thread

# Found it case (instruction 52)
52 CPY 2007 2008  # result = position (found!)
53 SYSCALL PRN 2008 # Print result
54 SYSCALL HLT    # End search thread

# === THREAD 3: FACTORIAL CALCULATION (55-71) ===
55 CPY 3000 3002  # counter = N
56 SET 1 3001     # result = 1
57 JIF 3002 70    # If counter ≤ 0, done

# Multiply result by counter (using repeated addition)
58 SET 0 1009     # temp = 0 (for multiplication by addition)
59 CPY 3001 203   # current result
60 CPY 3002 204   # current counter
61 JIF 204 67     # If counter ≤ 0, multiplication done
62 ADD 1009 203   # temp += result (multiply by repeated addition)
63 ADD 204 -1     # counter--
64 SYSCALL YIELD  # Yield during multiplication
65 JMP 61         # Continue multiplication

# Store result and continue
66 CPY 1009 3001  # result = temp (new factorial value)
67 ADD 3002 -1    # counter--
68 SYSCALL YIELD  # Yield to other threads
69 JMP 57         # Continue factorial calculation

# Print result and halt
70 SYSCALL PRN 3001 # Print factorial result
71 SYSCALL HLT    # End factorial thread

End Instruction Section 
